idx_original,dbscan_label
274714,1
381184,1
271291,3
276903,2
274604,1
257751,1
280413,3
279207,1
343852,1
296572,1
379114,3
246096,1
313157,2
277503,3
294052,2
243851,1
271169,1
349292,1
351602,3
261317,1
348196,1
236809,1
362774,1
365921,1
326799,1
366385,3
297002,1
372985,1
320980,1
264701,1
333737,1
345094,1
294056,2
293192,2
285072,1
377141,1
368674,1
367813,3
262214,1
360284,1
335447,1
366563,1
316717,1
368718,1
287933,4
287174,3
337571,1
282122,3
290901,2
268251,1
281835,1
347874,3
317239,1
266443,2
367762,3
339600,1
252477,1
366580,1
337914,4
258028,1
369025,1
363451,1
271432,1
327061,0
378963,1
313639,1
320066,4
381212,1
319877,1
261859,1
353868,3
369855,1
271404,1
342778,1
238154,1
305421,4
333864,1
266569,1
337639,2
239611,3
340910,1
298899,3
259991,1
338948,4
262745,1
346467,1
382472,1
266446,2
298736,1
284179,0
309670,2
352966,2
245454,2
297694,1
381048,1
236136,1
240782,1
297040,3
375272,1
358706,1
272064,1
249400,1
243697,2
381222,1
282674,3
254868,3
248952,1
267768,1
300252,1
316367,2
259043,1
264587,3
368082,1
361208,1
350885,3
311070,1
252350,1
382465,1
316576,2
326643,1
245378,3
278637,1
321959,3
332963,1
264381,1
320282,1
375135,2
324789,1
378175,2
308183,1
268939,4
349113,1
235694,1
341502,1
303959,1
248172,1
374523,1
348035,1
298333,0
287129,1
266745,3
372957,1
310354,1
262641,3
294804,1
238502,1
373926,1
271761,1
252310,1
355974,1
293190,1
297769,2
252579,1
239634,1
256719,1
287591,2
368093,2
297132,2
341996,1
323942,1
311858,1
260784,1
267597,3
256670,1
326403,3
248369,1
359933,1
315178,3
335414,2
361222,1
277786,0
290606,1
316564,3
239281,1
318204,1
235952,1
367623,1
343831,0
334486,1
341560,1
363777,1
369953,1
341360,1
289161,1
290399,1
362754,1
332945,1
304702,1
312656,2
276684,1
373623,1
267727,4
336229,1
331396,1
264228,1
345005,1
366962,1
294567,3
299592,1
360224,1
354030,1
319112,1
292881,1
237891,1
258683,1
315311,3
353586,1
264888,1
246324,1
368294,2
304480,1
240858,1
295565,2
344944,1
357719,1
334626,1
234594,1
299391,0
279893,1
348530,1
314811,2
254921,1
286372,3
332779,3
318588,1
236780,1
318674,3
357582,1
371400,1
281869,1
338291,3
362100,1
289533,3
336852,3
303783,1
346244,1
269315,3
382746,1
293261,3
248806,1
369317,1
273863,1
271971,1
316958,1
262242,1
327748,2
323504,0
316587,1
281567,3
276728,2
335507,1
259804,1
343204,1
307419,1
268744,1
317915,1
234760,2
266116,1
285899,0
248831,1
330816,1
246711,1
336917,3
313733,1
371977,3
278602,1
318151,1
255551,1
381274,1
292024,1
350540,4
265529,3
312115,1
293090,1
334457,1
237376,4
344893,1
348532,3
238138,1
291452,3
274036,1
369799,1
362283,1
239921,1
314091,1
376351,1
370025,1
329061,1
267514,1
262823,1
302675,1
304813,1
253711,1
283250,1
282734,3
251438,4
242343,2
379670,1
357488,3
281917,1
247817,1
272483,1
368909,1
350622,4
314367,1
260859,4
356543,1
302408,1
329318,1
354951,1
369346,1
328608,1
369036,1
350595,1
263210,1
342058,1
343879,1
320318,1
373013,1
291291,1
366477,1
382796,4
362098,1
255393,1
291183,1
332111,4
297690,1
290259,2
363088,1
293691,1
370962,0
307184,1
380303,1
350510,2
362586,1
331594,3
345549,1
269767,1
379875,1
336173,1
309226,1
304380,1
255812,2
264129,1
382165,2
289261,1
240541,1
290731,2
246874,1
350387,1
355323,1
316675,2
307143,2
330986,1
350436,1
254797,3
257345,3
304031,0
335624,1
361964,3
332912,1
274573,1
271405,2
275230,4
254660,1
335170,1
368534,1
280018,1
249373,3
294164,1
270968,1
295093,1
285737,1
288060,3
331034,3
350468,1
353810,3
320196,1
378870,1
239294,1
360804,1
274857,1
321931,3
333359,1
327824,1
372527,1
363316,1
298229,1
275335,1
360050,1
293423,0
236109,1
367367,1
339524,1
270198,3
253671,1
319564,4
306713,2
377510,1
264355,3
332480,1
244676,3
286134,1
338322,1
258340,1
373098,1
323215,1
246804,1
265058,1
240639,3
267057,4
344677,1
265045,4
254235,1
278008,1
241761,1
323222,1
271201,2
258763,1
347839,1
244417,3
346038,1
313880,3
244879,1
276641,1
347666,3
333206,1
265286,3
235116,1
265705,1
297217,1
337613,3
260809,1
275093,1
262063,1
245771,4
377547,3
245481,2
316544,1
368773,1
350440,1
356250,1
290650,1
379731,1
327340,1
316005,1
295483,1
278966,1
366999,1
350845,1
381351,1
311484,2
360598,1
337076,1
374221,1
382624,1
362831,0
365700,3
358968,1
296154,3
293031,1
333724,1
254542,2
256351,1
374855,1
369037,1
286082,3
257128,0
307022,1
237056,1
352633,2
370385,1
322680,2
288461,1
261189,3
284920,1
370591,3
305800,0
328940,3
290394,1
369225,3
348022,1
323373,1
334629,2
285632,1
285497,1
277944,4
357359,2
378714,1
343724,1
244998,1
260497,3
317739,1
300738,1
327980,1
346330,1
289127,2
364093,1
255788,1
333873,4
249149,1
294838,1
364340,2
299855,4
310816,3
245657,3
328447,1
301652,1
335157,1
272451,3
265725,2
286192,3
276950,3
347426,0
285748,1
328015,1
242969,1
246821,1
335499,1
339574,1
281428,1
249121,2
238634,1
299327,1
273434,1
252505,3
369731,1
310431,1
372887,1
239906,1
345314,1
241463,1
326912,4
239643,1
252086,4
370583,3
311754,3
300195,0
246351,3
355112,1
271719,1
376972,1
240621,0
375850,1
239208,1
356863,3
333484,3
332198,1
318440,1
354670,1
381936,3
363984,3
236906,4
278729,1
300656,1
341338,0
340928,1
247403,4
305774,1
362428,1
252596,1
334284,1
239992,1
358763,4
321889,3
341807,1
340201,2
241088,2
380996,1
340171,2
269004,2
276073,1
262532,1
279316,3
347466,3
347849,1
271720,1
240234,1
381824,3
364409,2
317385,1
260921,3
354279,1
331922,1
312501,1
271029,2
334791,0
240715,3
265121,3
299190,1
275307,1
365667,0
306823,1
251457,1
273924,1
234866,2
249720,4
330887,3
320054,1
299586,1
244410,1
336578,2
382561,1
291631,2
359502,1
366356,3
281141,1
278837,1
340256,3
282588,3
337032,1
270937,3
271655,2
270840,1
282620,1
296973,1
320601,3
282020,1
333385,3
293240,3
247303,1
285919,0
332362,1
298280,2
372500,2
257072,1
260952,1
316823,3
349263,1
291920,3
255365,3
297271,1
347257,3
365993,3
263969,1
321290,1
375469,1
315743,1
270567,1
296162,1
279775,1
367480,1
316964,1
323033,1
326984,1
335549,0
299499,1
331649,4
373330,3
286483,1
328575,3
283710,2
377220,4
235872,1
279898,1
312262,1
313550,3
349691,1
270232,1
320812,1
334590,1
332644,1
318510,1
357412,3
253421,1
347351,1
238809,1
373210,1
369390,1
276413,3
282907,3
333148,1
345969,3
308850,1
332412,1
341278,1
266258,1
249766,1
303470,1
333955,1
285015,1
360248,1
349281,1
326044,1
262304,1
372602,1
273160,1
247882,3
288644,1
241056,1
359545,1
361316,1
269175,1
242458,1
339459,1
256886,0
325108,1
357339,0
293343,1
349142,3
259697,1
356475,1
379188,3
237423,0
336259,1
286252,1
268581,0
375036,1
311654,1
331747,1
355365,1
365458,3
333445,2
299358,1
379251,1
381976,1
288566,3
270985,2
266291,3
365286,1
306564,1
293912,1
276530,1
263187,1
343479,0
245487,1
335389,2
309656,1
263232,0
329201,1
359243,1
295511,2
263079,1
298560,1
295526,1
360030,1
332163,1
278431,2
370534,3
331231,1
247035,1
347231,3
247672,1
269716,3
241898,1
297412,1
333223,1
368997,1
374133,1
271828,1
288370,1
252032,4
338390,1
354052,1
234991,1
276335,1
325144,1
302724,1
274619,1
381252,1
270833,3
341392,0
369049,1
339509,4
284656,2
354380,1
315235,1
299362,1
284147,3
275849,1
238438,4
310145,1
251649,3
317831,1
364335,1
240974,1
295099,1
366215,1
355726,2
318639,1
381237,1
262299,1
272626,1
348174,1
356891,3
298023,4
350461,1
315806,1
275573,2
235167,1
326564,3
357128,1
311821,4
234974,1
317730,1
334018,1
346886,3
266110,1
364621,2
328382,1
351101,1
318750,3
299877,1
346346,0
307002,3
312187,1
297401,1
239580,2
247569,1
270778,1
297381,1
234631,4
339995,2
313462,1
291139,1
310273,4
352127,1
244546,1
268877,1
323075,0
282238,1
255867,1
297073,1
356369,1
328062,1
346368,1
256172,1
380118,1
320215,1
366400,2
272458,2
287724,1
251290,1
363351,1
290647,1
370343,1
356902,1
348445,4
291513,1
315172,3
242556,1
271128,3
382445,1
315549,1
262478,1
295285,1
297030,1
299781,1
344401,1
341985,1
353235,1
266387,3
378261,1
238174,1
240913,3
343187,1
273571,3
264645,1
268150,1
272002,1
295349,1
338593,1
345875,1
287443,1
296614,1
235548,2
329690,1
282919,2
287780,1
316537,1
300648,3
329322,1
260314,1
262295,1
307293,1
344556,1
295561,1
381881,3
326290,1
366642,1
313456,0
376149,3
309981,0
240555,1
257326,3
371684,1
317049,2
268687,1
250368,1
264839,0
381437,1
330378,1
279886,1
278761,3
317982,1
277309,1
269811,1
290641,2
266589,2
371052,2
292844,1
307442,4
295052,1
246321,1
238975,0
240875,1
287163,2
292560,3
287940,4
329368,1
330733,1
282429,1
305569,1
340879,1
353792,1
333797,2
237844,1
347779,1
356131,1
309554,1
299050,1
315005,3
330252,1
328845,1
377048,1
289114,1
373615,1
308741,1
364830,1
263888,1
372295,1
314601,3
272401,1
273006,0
310060,1
241943,1
301391,3
284297,1
291889,1
321520,1
368255,2
348773,1
259314,4
270740,2
376354,1
310535,1
307649,2
325580,4
324934,1
294824,1
287070,3
301891,1
344839,3
348866,4
298949,3
321140,1
255236,1
302384,1
378179,2
333948,1
328027,3
363869,1
376308,1
258343,2
294924,1
345813,1
313287,1
296988,3
254813,3
258753,3
345539,3
376666,2
347972,4
263329,1
343447,0
264033,3
265099,1
302668,1
240250,1
374218,1
310032,1
294674,1
266272,1
354981,1
351758,1
333510,3
334654,1
373454,1
279824,1
374419,1
289538,4
283554,1
243566,1
301596,1
270774,2
246441,1
333799,2
339675,1
335309,3
321488,3
281263,1
242147,1
365398,1
337922,2
238864,3
247159,1
287818,1
304198,1
316400,1
313590,1
370308,1
378114,2
305567,1
334374,1
234808,1
335927,1
251090,2
286113,1
317029,1
323917,3
361399,2
368818,1
334923,1
378918,1
307284,1
305394,1
354444,1
288949,1
241444,1
371283,1
363550,0
311331,1
370109,1
258450,1
242345,2
283399,1
294185,1
375726,1
254204,1
331454,1
249684,3
299558,3
340653,2
280753,1
280237,1
312936,1
355355,1
370265,4
338413,1
260546,1
332490,1
307332,2
276501,2
283165,1
350261,1
359638,2
292175,1
274008,1
293898,1
289156,1
330076,1
248662,1
340717,3
242967,1
344459,1
295647,0
362819,1
346553,0
280639,2
291290,3
243773,0
254458,1
345934,1
333165,2
375582,1
236825,1
382009,1
296527,3
316618,1
294238,2
307849,1
239505,3
375430,1
249055,2
377384,1
239563,1
320366,3
292131,4
292361,2
308081,2
335220,0
309038,1
277301,1
329595,1
361612,3
382691,1
322692,3
265750,4
350620,2
237518,1
352055,2
366554,1
364164,3
323737,1
287595,1
239935,1
297372,0
280703,2
322955,3
340418,3
377344,1
320426,1
255311,1
238130,1
288496,1
372513,1
313860,1
293150,1
347694,1
363381,3
257427,4
316193,1
355760,1
332328,1
271474,1
254674,1
287008,1
351406,1
382667,1
336793,1
238457,1
328304,1
363761,1
311256,3
375003,1
367024,1
235687,1
236281,3
285910,4
265215,3
245278,0
321487,1
370532,3
253169,2
327583,3
250768,0
374368,1
292375,0
364271,2
253460,1
325258,2
329132,1
239687,3
368704,1
361079,1
375049,2
276816,2
246936,1
297483,1
242053,1
251678,3
252222,1
276444,2
244975,3
365411,1
360824,1
362452,2
271413,1
356846,1
323078,1
280517,1
312838,1
277305,2
237875,2
366207,1
359990,1
332325,3
325508,1
266132,2
325053,3
277191,2
330241,1
330638,1
315926,1
361155,3
279796,1
235466,4
331272,1
250543,1
275104,1
242269,0
273288,1
310676,2
302057,1
278201,2
363929,2
313379,1
302908,1
374341,1
270719,1
327372,3
264755,0
289412,1
327659,2
370107,1
300600,1
272863,1
263275,2
252967,1
249810,4
352353,1
282640,1
307183,1
378437,1
372265,1
339224,3
282262,1
271329,2
240967,2
333987,3
290527,2
265428,2
246928,1
344185,2
250337,1
334752,2
259147,1
363491,1
289334,1
337024,3
345007,1
333399,1
346331,1
316416,1
267442,1
252355,1
261581,1
276339,1
258362,1
368570,1
300689,1
239569,1
284875,3
312019,2
242921,3
361329,1
237262,1
323616,1
286435,1
365041,3
330850,1
301358,1
359233,1
241274,1
307918,1
346149,1
337148,1
302966,1
334563,2
330657,1
242950,2
278665,1
312611,1
335011,1
320929,1
253009,1
318128,1
238866,1
323561,1
341873,2
356078,1
331219,1
372739,1
286383,1
339919,1
325495,1
310804,1
375539,1
298080,1
287042,1
261431,1
316494,3
339470,1
316169,1
306364,1
245203,1
237888,3
301835,4
329344,1
312264,1
306473,2
338062,3
282088,1
367436,4
341111,1
378921,1
363367,1
236790,1
249947,1
247290,1
343762,1
272777,4
377863,1
298339,1
370276,1
261267,1
237544,1
252651,1
257492,1
301686,2
237243,1
355542,0
272352,3
291310,1
347815,1
242751,1
276552,3
288700,1
344721,3
258653,1
313352,3
237765,4
365892,1
272157,0
306579,1
310255,4
364741,1
286952,1
295343,1
285422,1
273829,3
297555,1
303319,1
240188,1
309236,1
298538,4
290002,1
288517,0
300555,1
351447,1
285150,1
286586,1
351217,3
376241,1
259881,1
283124,1
320246,3
273896,1
346535,2
368448,1
260292,2
381662,1
264969,2
332300,4
234938,1
285026,2
371146,1
316759,3
364466,3
319320,3
239951,1
340702,1
316575,3
259285,1
303617,2
312463,1
328157,1
285386,1
250726,2
356501,3
350240,1
324102,1
339359,1
306698,4
311711,4
275136,0
371600,4
339682,1
320997,1
249260,1
294480,3
272862,1
279524,2
326027,3
268871,1
311445,3
381075,1
283315,1
302276,1
319995,3
287457,4
287351,3
326614,1
343073,1
328284,1
340271,1
241380,1
337352,1
256552,1
339704,2
336908,1
382172,2
351980,0
339755,1
360753,1
290159,1
365964,1
295021,1
266553,3
248462,1
285789,1
302733,2
247288,1
377410,1
380770,2
295581,1
235826,1
360721,1
253703,1
326124,1
337145,1
339794,1
327442,1
316953,0
353945,1
368402,1
367790,3
377904,1
320482,1
278878,0
257626,1
311993,1
376942,1
333670,1
261245,2
304721,1
379926,1
256506,1
305705,1
334849,2
275032,1
252788,1
262837,1
310445,1
249603,1
256374,1
248297,3
264488,3
300695,3
335968,2
360446,1
250967,1
264029,1
298425,1
354409,2
288026,0
380032,1
323975,1
319870,3
257471,1
248102,0
338841,1
340301,1
276883,1
344283,1
350843,4
264804,1
309207,1
319038,1
364536,1
317093,1
341885,1
372206,1
237396,1
236403,1
350621,1
312283,3
266242,1
308447,1
341647,1
280580,3
258564,2
271026,1
285567,3
311608,1
368785,4
344925,3
262891,1
378033,1
321139,4
280311,1
327687,4
290437,1
299856,2
363443,1
371792,1
357298,1
361910,1
340479,2
267191,1
265475,1
253581,2
236480,1
263188,1
271899,3
365322,2
266646,3
306134,1
239388,1
303188,1
252901,3
345923,3
313355,2
294464,1
347864,1
267674,1
251541,1
310086,1
243446,1
264003,4
370184,4
324925,1
288872,3
322949,1
285621,1
312557,1
284791,1
292878,1
295607,3
295754,1
371949,3
372214,1
245819,1
243454,1
255398,1
329176,1
313218,1
277293,1
352644,1
244630,1
311477,1
359855,2
355169,1
240732,1
277283,1
305827,2
367400,1
364936,1
365732,0
297546,1
347013,1
354445,1
258783,1
371736,1
247581,1
255386,1
260906,1
294894,1
352744,1
286128,1
363341,1
336958,2
345092,1
338310,1
303275,3
316712,1
328686,1
282273,1
274117,1
236881,1
380835,2
272773,1
336237,1
353161,1
289666,2
362502,1
304703,1
251232,1
379902,1
334632,1
371383,1
316894,1
257094,1
324169,1
239735,1
246169,4
253133,1
280339,2
272424,1
315330,1
302953,1
340086,1
283276,3
237011,1
311591,2
338951,1
279578,1
286036,3
242263,1
268824,1
360619,1
325227,2
275409,1
305852,1
313032,1
252893,1
364073,0
330406,3
253432,1
238777,1
304618,1
373628,1
326773,0
380412,3
364053,1
368251,0
290361,1
315377,1
329018,1
275563,1
286356,2
296542,1
361747,1
246237,1
264848,1
318657,1
295728,1
325664,1
274229,1
379163,3
296075,4
289770,1
373603,1
258398,1
284649,1
312487,4
339487,3
382123,1
368174,2
373557,1
290922,2
304053,1
239737,1
339015,2
241265,1
263714,1
378754,1
378586,1
300371,1
237806,4
374021,1
238093,1
359434,1
354299,2
259242,1
318362,4
279210,1
280660,1
323298,1
338335,1
292313,1
252194,1
274705,1
314741,1
290060,1
267633,1
291175,1
258981,1
252616,1
345453,0
347616,1
351140,1
244877,1
238772,2
299500,1
349676,1
310844,4
283440,3
303051,1
367765,3
360850,1
250860,1
329308,1
342480,3
300061,2
264649,4
326921,1
291825,1
365000,1
323450,1
245834,1
239165,1
333249,3
326665,1
375942,1
324694,1
327373,1
311635,1
255214,1
349025,1
353660,1
253114,1
272854,1
263863,2
287423,1
261301,1
261368,1
358928,3
317038,1
281972,1
251227,1
369564,2
349137,4
284512,1
365842,1
259944,1
368568,1
255541,2
253531,1
345219,1
257202,3
338533,3
246791,3
241635,1
337818,1
257466,1
340857,2
302943,1
322500,2
311332,1
328917,1
285732,1
290891,1
246174,2
343318,1
267783,1
336561,1
356071,1
268884,1
363790,3
237466,3
284087,0
366561,1
381759,3
358170,1
272800,4
285915,1
332407,3
365783,3
286873,2
324924,2
281499,3
280534,3
373927,1
242293,3
256555,1
315362,3
343350,1
237662,1
264592,1
313099,1
368349,1
353386,1
304892,3
361636,3
343095,1
241770,1
378527,1
336853,1
363533,3
365102,1
291164,1
298948,3
279904,3
241469,1
322424,1
311815,3
330746,1
322346,1
285758,1
357249,1
276534,1
308398,1
308078,2
311403,4
323083,1
320923,3
374430,1
347664,1
356334,1
262783,1
235557,1
360956,1
254926,1
376516,2
382466,1
301426,1
238755,3
352465,1
382543,1
335703,1
301070,1
276162,0
249335,1
316341,1
371633,1
356276,1
288347,1
303823,1
352905,1
324538,1
310559,1
286915,1
371882,3
346992,3
318717,1
321646,3
344822,1
288252,2
327368,1
262763,1
345108,1
266404,3
248216,1
278055,2
372622,1
376758,1
347074,0
262057,1
357233,1
379320,1
268546,0
238309,1
340069,3
249566,4
336015,1
329351,1
308047,1
253964,1
348653,1
309845,1
257209,3
262964,1
298018,1
265227,1
270742,2
262607,1
261455,1
274055,1
367892,3
337466,1
363677,3
333911,1
365543,1
244267,1
359531,1
379019,3
312438,1
321036,3
375417,1
329288,1
370042,1
347768,1
375429,1
308487,1
317311,1
324197,1
285531,1
382728,1
363584,1
240274,3
241253,1
312740,4
322473,1
292374,1
378143,0
321777,1
360514,1
375880,1
381061,1
235251,4
361020,1
283964,3
284584,1
288342,1
247454,1
334175,3
347252,1
335939,1
271103,2
361736,1
292531,1
253257,3
323010,1
372119,1
278598,1
349076,4
290518,3
305400,1
243923,3
314209,4
334065,4
273450,2
303019,0
310289,1
284878,1
329333,1
315590,1
257910,1
278039,1
281240,3
326776,0
271973,1
377797,3
292457,1
239909,1
244132,1
267182,1
285837,1
288281,1
333822,1
289915,3
297303,2
355475,2
271726,3
298765,3
281269,1
318956,1
381436,1
375703,1
374614,3
361474,3
251075,3
286380,1
235264,1
254532,1
286070,1
354964,3
328006,1
261588,1
340391,2
258018,1
313004,1
271963,1
307014,2
260098,0
237580,1
301271,1
311454,1
305140,1
262793,1
329272,1
337877,3
283516,1
294580,1
243178,1
368682,1
237487,0
349424,1
295771,1
316672,1
259349,3
299177,2
285129,1
318926,3
377348,1
258280,1
252461,1
262261,1
299423,1
371982,3
358911,1
357759,3
288807,1
341688,1
255013,1
350976,0
365511,3
317810,1
355338,1
378438,1
238632,2
340315,0
246085,1
314921,1
264674,1
321034,1
278659,2
379619,1
285173,2
344515,1
284865,3
283337,3
255704,1
338777,3
315589,1
357230,1
348620,3
248113,1
292196,1
344762,1
270301,1
337185,1
282961,0
295264,1
321259,1
256955,3
350219,1
336972,1
273290,1
267983,4
304811,1
254037,3
316074,1
331989,2
301103,1
279037,1
238128,1
295318,0
376345,1
253245,2
369456,1
330382,1
296663,1
299384,1
374964,1
278347,3
297125,1
357151,1
356095,1
300584,1
349973,1
280155,1
360844,1
378275,1
374986,1
276366,3
265816,3
359637,1
317549,1
372193,1
276499,0
235416,1
327165,3
291985,1
344523,1
328418,1
276752,1
267582,1
362247,1
333924,1
298260,2
289617,1
318957,1
363679,1
320376,1
350726,1
346486,0
311050,1
243474,2
332357,1
335873,1
318701,2
315688,3
372561,1
368753,1
255683,1
297867,3
283101,1
257248,3
316369,1
375884,1
326930,1
372013,3
240894,0
286184,1
273448,1
349429,3
243423,1
357222,1
316910,2
353954,2
271373,0
350942,1
283392,1
355119,1
235916,1
347325,4
268318,1
245739,1
282814,1
275506,1
303502,1
323529,0
272439,1
239532,1
331954,0
365811,3
345352,1
305966,3
355149,4
311765,1
317194,1
337265,2
303646,1
290258,0
281764,1
375632,1
260562,1
251250,3
273608,1
265152,1
341995,1
258735,1
343592,1
339862,1
325683,1
369810,1
264466,1
361502,3
349102,1
291178,1
355447,1
271016,2
351143,2
343944,2
372327,0
275467,1
251111,1
292101,1
377752,3
299679,1
267292,1
351965,1
301060,1
291368,1
349366,1
270428,1
310874,1
291902,3
278235,3
322732,1
265751,1
347318,1
330427,1
247783,3
336554,1
236612,1
296046,1
285007,1
371123,1
309777,1
338273,4
361775,1
351336,1
252556,3
288799,1
289756,2
243359,1
255156,1
273878,2
244499,1
236218,1
359597,1
259045,1
298125,3
293113,1
278709,2
318709,3
380255,1
380221,1
362947,2
358063,1
280110,1
289680,1
245200,1
252485,3
240179,1
296398,2
376889,1
287708,1
311313,1
266363,1
282237,1
375814,1
375838,1
276533,1
304451,1
308040,3
294561,2
281455,2
281691,3
289556,3
256678,1
373324,3
376137,3
373270,3
248720,3
267925,0
300391,0
246749,4
292847,1
262928,1
237205,1
329722,1
250789,1
368175,2
266360,2
362466,3
272176,1
341035,1
350811,1
249261,1
260373,1
324783,3
306675,1
258414,1
311199,3
252321,1
300246,1
264740,1
272967,2
267485,3
321404,1
234576,1
351453,0
364311,1
379444,2
322800,1
330458,1
270681,1
245974,1
321010,1
273594,3
309820,1
265128,1
248941,4
320327,1
304124,1
368145,2
283129,3
350959,1
375886,1
307731,4
376890,1
308182,4
314330,1
239461,1
238327,2
310012,3
238378,1
310399,4
289525,3
307880,1
374134,1
353221,1
269579,0
342542,1
338128,1
291611,1
235233,1
319705,3
375440,1
367016,1
245067,2
312118,1
310720,1
317195,1
234625,4
380991,1
242214,3
251633,1
351628,1
355133,1
300063,4
342576,3
362980,1
234894,1
310767,4
261788,1
320889,3
308887,1
364633,2
247338,1
341757,1
292188,1
341599,1
309276,4
359192,1
362882,1
290961,1
310582,1
340578,1
359690,1
355507,1
256523,1
349527,1
346187,1
309342,1
270690,3
365426,1
344663,1
271651,1
244781,1
252917,1
369063,1
242781,0
316819,1
235187,1
245836,1
242317,3
350243,1
320776,1
262173,1
325320,3
376527,2
280206,0
378311,1
345148,1
290408,1
274076,3
316978,1
373914,1
240651,1
374384,1
324897,1
336301,2
234850,2
347985,1
343815,0
262861,1
360293,3
352997,1
336285,1
238359,3
353234,1
315513,1
276941,2
371856,1
356410,1
270376,1
336124,1
286674,1
363179,1
346202,3
340828,2
316406,1
351467,1
320782,1
310121,1
259461,1
357540,3
312145,2
267330,1
316047,1
369062,1
248294,3
330763,1
291653,3
297575,2
317719,1
347164,1
259826,1
282720,3
285991,1
276524,1
365800,1
381589,1
287142,1
254730,1
313917,4
374502,1
276084,1
272799,4
303397,1
239157,1
338036,1
296356,1
325759,1
362221,1
251663,1
379406,1
374188,1
337072,3
320479,1
376551,2
363106,1
355383,0
337811,2
375508,1
337666,2
380340,1
339002,4
357400,3
346282,1
346166,4
289737,1
373323,3
320659,3
276515,2
313719,1
307788,3
305846,1
370134,4
336797,1
272321,1
273581,1
360822,1
244245,2
327817,2
315880,1
361914,0
365324,1
237275,1
336592,1
241083,1
327517,0
333558,1
335167,1
273597,1
317394,1
372874,1
338957,1
294317,2
269344,1
335735,3
375342,1
241544,1
279101,2
250065,3
366293,1
309050,1
272098,1
283691,1
258874,1
381775,3
282701,1
314000,3
307981,1
301468,3
295174,2
319232,2
348792,1
258252,3
343036,1
322142,1
320396,1
335998,1
274961,1
247482,3
328916,3
241145,1
284943,1
367855,3
362500,3
351822,3
342836,1
244766,1
341412,3
295348,3
330820,1
317248,1
381395,4
268639,2
342460,1
297550,1
287985,1
330036,1
377202,1
351282,1
351337,1
354772,3
342215,2
273054,3
352592,1
328075,3
303508,1
244854,1
280303,1
355826,1
335053,1
338104,1
310661,2
347207,1
286506,2
293700,1
371455,1
309763,1
321476,1
359458,0
236441,1
319007,1
368396,1
354859,0
252357,1
249249,1
256771,1
266620,1
264810,1
344021,2
243659,1
375526,1
280977,1
303110,4
324448,1
274528,1
325295,1
298124,4
322465,3
349457,1
272670,1
336223,1
295995,1
362705,1
372865,1
340087,2
370013,1
339732,1
350418,1
247977,3
291975,1
304146,1
328775,1
361340,0
243536,0
374343,1
250165,1
374874,1
332495,1
339193,1
281921,2
364422,3
238207,1
370706,1
306778,1
295119,1
267195,1
254992,0
285091,1
252389,1
297788,1
280654,1
316503,1
289178,1
332954,1
310411,1
315958,1
331739,2
328270,1
303696,0
240720,1
335264,1
309325,1
275482,1
379473,0
278441,3
310896,1
301495,0
281426,2
247092,1
246769,1
288046,1
365491,1
354705,1
265898,4
282506,1
250694,3
266328,3
265551,2
321096,3
281910,1
260448,1
268207,3
349581,1
283192,1
238046,1
254626,1
282152,3
293445,1
301675,3
337068,1
317907,1
288116,2
355158,1
378511,1
284618,1
372422,2
290848,1
263644,1
318556,1
294863,1
245581,1
266520,2
321509,1
245982,1
348364,1
321448,3
271433,3
283536,2
254737,1
339051,1
248241,1
377806,3
308202,2
336054,1
339567,3
364089,0
363476,2
376767,1
284839,3
326515,1
268418,1
242532,1
272242,1
257934,0
366919,2
292440,3
273533,0
375384,1
349120,0
271706,1
251971,1
323951,1
318778,1
305934,0
343099,1
342234,3
247545,1
324182,3
339589,1
359108,2
327958,3
236606,1
340902,1
315262,1
288210,4
317586,1
345659,1
239274,0
301471,2
305358,1
280848,1
370007,1
376637,2
329732,1
287677,1
374735,3
238064,1
252319,1
252325,3
379254,1
319218,1
326255,1
346057,3
262274,1
292043,1
307091,1
339701,3
249760,3
249501,1
283389,1
245802,4
275818,2
326067,1
258754,1
344524,1
348545,1
358076,3
295884,1
333026,1
372002,3
247154,1
310644,1
344888,2
346344,1
274187,1
362584,1
237494,3
289405,1
356857,1
305838,1
277227,1
330590,1
280494,1
293413,3
305018,1
380816,0
372298,1
314913,1
379646,1
261959,4
375864,1
346338,1
307996,1
314889,3
263172,2
325937,1
255189,1
318698,1
330327,1
337894,1
245282,1
281803,1
348504,1
288721,1
285082,1
357004,3
269377,1
344260,1
337819,1
338612,1
327256,2
300054,1
248210,1
307579,0
246775,4
329361,1
318058,1
243252,2
381540,1
323805,2
318483,4
290081,2
244274,0
289578,2
274730,1
339153,3
307139,1
285849,1
263686,1
313811,0
242433,2
291648,1
354739,0
290235,1
310966,3
309244,1
242233,3
375987,1
366571,4
301756,2
363833,0
318895,1
247240,1
284927,1
240106,1
291215,1
273254,1
353199,1
304862,1
303375,1
286545,1
354987,1
237926,1
327580,0
351162,0
280402,1
330023,1
332654,1
373501,1
366266,2
320518,1
320079,1
272950,1
240810,2
374709,3
269699,1
364461,1
294375,1
275593,1
362696,1
276827,2
350173,1
286844,2
246246,2
356536,1
297954,1
304045,1
366298,2
321343,3
347087,4
238565,1
273706,1
297733,2
236877,1
261462,1
334706,2
250733,1
300442,1
346295,1
310645,1
247116,1
322967,1
287606,1
248700,1
286354,1
248186,1
